{'inputs': None, 'layer': 0, 'fanin': 1, 'num': 0, 'output': 'z0', 'type': 'INPUT'}
{'inputs': ['z6103', 'z6100'], 'layer': 515, 'fanin': 2, 'num': 5, 'output': 'z6109', 'type': 'AND'}
{'inputs': ['z6100', 'z6099'], 'layer': 515, 'fanin': 2, 'num': 6, 'output': 'z6110', 'type': 'OR'}
{'inputs': ['z6099'], 'layer': 515, 'fanin': 1, 'num': 7, 'output': 'z6111', 'type': 'NOT'}
{'inputs': ['z6099'], 'layer': 515, 'fanin': 1, 'num': 8, 'output': 'z6112', 'type': 'NOT'}
{'inputs': ['z6094', 'z6102'], 'layer': 515, 'fanin': 2, 'num': 9, 'output': 'z6113', 'type': 'AND'}
{'inputs': ['z6109'], 'layer': 516, 'fanin': 1, 'num': 0, 'output': 'z6114', 'type': 'NOT'}
{'inputs': ['z6111'], 'layer': 516, 'fanin': 1, 'num': 1, 'output': 'z6115', 'type': 'NOT'}
{'inputs': ['z6106', 'z6111'], 'layer': 516, 'fanin': 2, 'num': 2, 'output': 'z6116', 'type': 'AND'}
{'inputs': ['z6111'], 'layer': 516, 'fanin': 1, 'num': 3, 'output': 'z6117', 'type': 'NOT'}
{'inputs': ['z6106', 'z6108'], 'layer': 516, 'fanin': 2, 'num': 4, 'output': 'z6118', 'type': 'OR'}
{'inputs': ['z6105', 'z6107'], 'layer': 516, 'fanin': 2, 'num': 5, 'output': 'z6119', 'type': 'AND'}
{'inputs': ['z6104', 'z6108'], 'layer': 516, 'fanin': 2, 'num': 6, 'output': 'z6120', 'type': 'AND'}
{'inputs': ['z6104', 'z6113'], 'layer': 516, 'fanin': 2, 'num': 7, 'output': 'z6121', 'type': 'AND'}
{'inputs': ['z6109', 'z6105'], 'layer': 516, 'fanin': 2, 'num': 8, 'output': 'z6122', 'type': 'AND'}
{'inputs': ['z6107', 'z6111'], 'layer': 516, 'fanin': 2, 'num': 9, 'output': 'z6123', 'type': 'AND'}
{'inputs': ['z6123'], 'layer': 517, 'fanin': 1, 'num': 0, 'output': 'z6124', 'type': 'NOT'}
{'inputs': ['z6114'], 'layer': 517, 'fanin': 1, 'num': 1, 'output': 'z6125', 'type': 'NOT'}
{'inputs': ['z6117'], 'layer': 517, 'fanin': 1, 'num': 2, 'output': 'z6126', 'type': 'NOT'}
{'inputs': ['z6115'], 'layer': 517, 'fanin': 1, 'num': 3, 'output': 'z6127', 'type': 'NOT'}
{'inputs': ['z6120', 'z6123'], 'layer': 517, 'fanin': 2, 'num': 4, 'output': 'z6128', 'type': 'AND'}
{'inputs': ['z6120', 'z6122'], 'layer': 517, 'fanin': 2, 'num': 5, 'output': 'z6129', 'type': 'AND'}
{'inputs': ['z6116', 'z6120'], 'layer': 517, 'fanin': 2, 'num': 6, 'output': 'z6130', 'type': 'OR'}
{'inputs': ['z6123', 'z6117'], 'layer': 517, 'fanin': 2, 'num': 7, 'output': 'z6131', 'type': 'AND'}
{'inputs': ['z6116'], 'layer': 517, 'fanin': 1, 'num': 8, 'output': 'z6132', 'type': 'NOT'}
{'inputs': ['z6118', 'z6119'], 'layer': 517, 'fanin': 2, 'num': 9, 'output': 'z6133', 'type': 'OR'}
{'inputs': ['z6125', 'z6133'], 'layer': 518, 'fanin': 2, 'num': 0, 'output': 'z6134', 'type': 'OR'}
{'inputs': ['z6130', 'z6131'], 'layer': 518, 'fanin': 2, 'num': 1, 'output': 'z6135', 'type': 'OR'}
{'inputs': ['z6130', 'z6125'], 'layer': 518, 'fanin': 2, 'num': 2, 'output': 'z6136', 'type': 'OR'}
{'inputs': ['z6133', 'z6130'], 'layer': 518, 'fanin': 2, 'num': 3, 'output': 'z6137', 'type': 'AND'}
{'inputs': ['z6130'], 'layer': 518, 'fanin': 1, 'num': 4, 'output': 'z6138', 'type': 'NOT'}
{'inputs': ['z6124', 'z6133'], 'layer': 518, 'fanin': 2, 'num': 5, 'output': 'z6139', 'type': 'OR'}
{'inputs': ['z6127', 'z6126'], 'layer': 518, 'fanin': 2, 'num': 6, 'output': 'z6140', 'type': 'AND'}
{'inputs': ['z6125'], 'layer': 518, 'fanin': 1, 'num': 7, 'output': 'z6141', 'type': 'NOT'}
{'inputs': ['z6133', 'z6126'], 'layer': 518, 'fanin': 2, 'num': 8, 'output': 'z6142', 'type': 'OR'}
{'inputs': ['z6125'], 'layer': 518, 'fanin': 1, 'num': 9, 'output': 'z6143', 'type': 'NOT'}
{'inputs': ['z6139', 'z6134'], 'layer': 519, 'fanin': 2, 'num': 0, 'output': 'z6144', 'type': 'AND'}
{'inputs': ['z6138'], 'layer': 519, 'fanin': 1, 'num': 1, 'output': 'z6145', 'type': 'NOT'}
{'inputs': ['z6139', 'z6134'], 'layer': 519, 'fanin': 2, 'num': 2, 'output': 'z6146', 'type': 'AND'}
{'inputs': ['z6140', 'z6136'], 'layer': 519, 'fanin': 2, 'num': 3, 'output': 'z6147', 'type': 'AND'}
{'inputs': ['z6136', 'z6142'], 'layer': 519, 'fanin': 2, 'num': 4, 'output': 'z6148', 'type': 'OR'}
{'inputs': ['z6137'], 'layer': 519, 'fanin': 1, 'num': 5, 'output': 'z6149', 'type': 'NOT'}
{'inputs': ['z6142', 'z6138'], 'layer': 519, 'fanin': 2, 'num': 6, 'output': 'z6150', 'type': 'OR'}
{'inputs': ['z6135', 'z6136'], 'layer': 519, 'fanin': 2, 'num': 7, 'output': 'z6151', 'type': 'OR'}
{'inputs': ['z6138', 'z6141'], 'layer': 519, 'fanin': 2, 'num': 8, 'output': 'z6152', 'type': 'OR'}
{'inputs': ['z6142'], 'layer': 519, 'fanin': 1, 'num': 9, 'output': 'z6153', 'type': 'NOT'}
{'inputs': ['z6151', 'z6147'], 'layer': 520, 'fanin': 2, 'num': 0, 'output': 'z6154', 'type': 'OR'}
{'inputs': ['z6152', 'z6146'], 'layer': 520, 'fanin': 2, 'num': 1, 'output': 'z6155', 'type': 'OR'}
{'inputs': ['z6147'], 'layer': 520, 'fanin': 1, 'num': 2, 'output': 'z6156', 'type': 'NOT'}
{'inputs': ['z6152'], 'layer': 520, 'fanin': 1, 'num': 3, 'output': 'z6157', 'type': 'NOT'}
{'inputs': ['z6151', 'z6152'], 'layer': 520, 'fanin': 2, 'num': 4, 'output': 'z6158', 'type': 'AND'}
{'inputs': ['z6151', 'z6145'], 'layer': 520, 'fanin': 2, 'num': 5, 'output': 'z6159', 'type': 'AND'}
{'inputs': ['z6145'], 'layer': 520, 'fanin': 1, 'num': 6, 'output': 'z6160', 'type': 'NOT'}
{'inputs': ['z6149', 'z6144'], 'layer': 520, 'fanin': 2, 'num': 7, 'output': 'z6161', 'type': 'AND'}
{'inputs': ['z6144'], 'layer': 520, 'fanin': 1, 'num': 8, 'output': 'z6162', 'type': 'NOT'}
{'inputs': ['z6152'], 'layer': 520, 'fanin': 1, 'num': 9, 'output': 'z6163', 'type': 'NOT'}
{'inputs': ['z6155'], 'layer': 521, 'fanin': 1, 'num': 0, 'output': 'z6164', 'type': 'NOT'}
{'inputs': ['z6154', 'z6161'], 'layer': 521, 'fanin': 2, 'num': 1, 'output': 'z6165', 'type': 'AND'}
{'inputs': ['z6156'], 'layer': 521, 'fanin': 1, 'num': 2, 'output': 'z6166', 'type': 'NOT'}
{'inputs': ['z6157', 'z6159'], 'layer': 521, 'fanin': 2, 'num': 3, 'output': 'z6167', 'type': 'OR'}
{'inputs': ['z6158', 'z6154'], 'layer': 521, 'fanin': 2, 'num': 4, 'output': 'z6168', 'type': 'OR'}
{'inputs': ['z6162'], 'layer': 521, 'fanin': 1, 'num': 5, 'output': 'z6169', 'type': 'NOT'}
{'inputs': ['z6154'], 'layer': 521, 'fanin': 1, 'num': 6, 'output': 'z6170', 'type': 'NOT'}
{'inputs': ['z6158'], 'layer': 521, 'fanin': 1, 'num': 7, 'output': 'z6171', 'type': 'NOT'}
{'inputs': ['z6159', 'z6158'], 'layer': 521, 'fanin': 2, 'num': 8, 'output': 'z6172', 'type': 'AND'}
{'inputs': ['z6160', 'z6157'], 'layer': 521, 'fanin': 2, 'num': 9, 'output': 'z6173', 'type': 'OR'}
{'inputs': ['z6166', 'z6172'], 'layer': 522, 'fanin': 2, 'num': 0, 'output': 'z6174', 'type': 'OR'}
{'inputs': ['z6164', 'z6170'], 'layer': 522, 'fanin': 2, 'num': 1, 'output': 'z6175', 'type': 'OR'}
{'inputs': ['z6172'], 'layer': 522, 'fanin': 1, 'num': 2, 'output': 'z6176', 'type': 'NOT'}
{'inputs': ['z6169', 'z6171'], 'layer': 522, 'fanin': 2, 'num': 3, 'output': 'z6177', 'type': 'AND'}
{'inputs': ['z6173', 'z6172'], 'layer': 522, 'fanin': 2, 'num': 4, 'output': 'z6178', 'type': 'AND'}
{'inputs': ['z6169', 'z6170'], 'layer': 522, 'fanin': 2, 'num': 5, 'output': 'z6179', 'type': 'AND'}
{'inputs': ['z6168', 'z6167'], 'layer': 522, 'fanin': 2, 'num': 6, 'output': 'z6180', 'type': 'OR'}
{'inputs': ['z6166', 'z6172'], 'layer': 522, 'fanin': 2, 'num': 7, 'output': 'z6181', 'type': 'OR'}
{'inputs': ['z6171'], 'layer': 522, 'fanin': 1, 'num': 8, 'output': 'z6182', 'type': 'NOT'}
{'inputs': ['z6164', 'z6165'], 'layer': 522, 'fanin': 2, 'num': 9, 'output': 'z6183', 'type': 'OR'}
{'inputs': ['z6175'], 'layer': 523, 'fanin': 1, 'num': 0, 'output': 'z6184', 'type': 'NOT'}
{'inputs': ['z6175'], 'layer': 523, 'fanin': 1, 'num': 1, 'output': 'z6185', 'type': 'NOT'}
{'inputs': ['z6182', 'z6174'], 'layer': 523, 'fanin': 2, 'num': 2, 'output': 'z6186', 'type': 'OR'}
{'inputs': ['z6174'], 'layer': 523, 'fanin': 1, 'num': 3, 'output': 'z6187', 'type': 'NOT'}
{'inputs': ['z6181', 'z6177'], 'layer': 523, 'fanin': 2, 'num': 4, 'output': 'z6188', 'type': 'OR'}
{'inputs': ['z6181'], 'layer': 523, 'fanin': 1, 'num': 5, 'output': 'z6189', 'type': 'NOT'}
{'inputs': ['z6176'], 'layer': 523, 'fanin': 1, 'num': 6, 'output': 'z6190', 'type': 'NOT'}
{'inputs': ['z6175', 'z6182'], 'layer': 523, 'fanin': 2, 'num': 7, 'output': 'z6191', 'type': 'OR'}
{'inputs': ['z6181'], 'layer': 523, 'fanin': 1, 'num': 8, 'output': 'z6192', 'type': 'NOT'}
{'inputs': ['z6180', 'z6175'], 'layer': 523, 'fanin': 2, 'num': 9, 'output': 'z6193', 'type': 'AND'}
{'inputs': ['z6187', 'z6185'], 'layer': 524, 'fanin': 2, 'num': 0, 'output': 'z6194', 'type': 'OR'}
{'inputs': ['z6189'], 'layer': 524, 'fanin': 1, 'num': 1, 'output': 'z6195', 'type': 'NOT'}
{'inputs': ['z6190', 'z6184'], 'layer': 524, 'fanin': 2, 'num': 2, 'output': 'z6196', 'type': 'AND'}
{'inputs': ['z6190'], 'layer': 524, 'fanin': 1, 'num': 3, 'output': 'z6197', 'type': 'NOT'}
{'inputs': ['z6191'], 'layer': 524, 'fanin': 1, 'num': 4, 'output': 'z6198', 'type': 'NOT'}
{'inputs': ['z6189'], 'layer': 524, 'fanin': 1, 'num': 5, 'output': 'z6199', 'type': 'NOT'}
{'inputs': ['z6187'], 'layer': 524, 'fanin': 1, 'num': 6, 'output': 'z6200', 'type': 'NOT'}
{'inputs': ['z6189', 'z6186'], 'layer': 524, 'fanin': 2, 'num': 7, 'output': 'z6201', 'type': 'OR'}
{'inputs': ['z6185', 'z6187'], 'layer': 524, 'fanin': 2, 'num': 8, 'output': 'z6202', 'type': 'OR'}
{'inputs': ['z6188', 'z6185'], 'layer': 524, 'fanin': 2, 'num': 9, 'output': 'z6203', 'type': 'AND'}
{'inputs': ['z6202', 'z6203'], 'layer': 525, 'fanin': 2, 'num': 0, 'output': 'z6204', 'type': 'OR'}
{'inputs': ['z6194', 'z6203'], 'layer': 525, 'fanin': 2, 'num': 1, 'output': 'z6205', 'type': 'OR'}
{'inputs': ['z6195', 'z6203'], 'layer': 525, 'fanin': 2, 'num': 2, 'output': 'z6206', 'type': 'OR'}
{'inputs': ['z6201', 'z6196'], 'layer': 525, 'fanin': 2, 'num': 3, 'output': 'z6207', 'type': 'AND'}
{'inputs': ['z6198'], 'layer': 525, 'fanin': 1, 'num': 4, 'output': 'z6208', 'type': 'NOT'}
{'inputs': ['z6198', 'z6195'], 'layer': 525, 'fanin': 2, 'num': 5, 'output': 'z6209', 'type': 'OR'}
{'inputs': ['z6199', 'z6197'], 'layer': 525, 'fanin': 2, 'num': 6, 'output': 'z6210', 'type': 'AND'}
{'inputs': ['z6201', 'z6199'], 'layer': 525, 'fanin': 2, 'num': 7, 'output': 'z6211', 'type': 'OR'}
{'inputs': ['z6202', 'z6198'], 'layer': 525, 'fanin': 2, 'num': 8, 'output': 'z6212', 'type': 'AND'}
{'inputs': ['z6198'], 'layer': 525, 'fanin': 1, 'num': 9, 'output': 'z6213', 'type': 'NOT'}
{'inputs': ['z6208', 'z6213'], 'layer': 526, 'fanin': 2, 'num': 0, 'output': 'z6214', 'type': 'AND'}
{'inputs': ['z6209', 'z6204'], 'layer': 526, 'fanin': 2, 'num': 1, 'output': 'z6215', 'type': 'OR'}
{'inputs': ['z6208', 'z6206'], 'layer': 526, 'fanin': 2, 'num': 2, 'output': 'z6216', 'type': 'OR'}
{'inputs': ['z6211'], 'layer': 526, 'fanin': 1, 'num': 3, 'output': 'z6217', 'type': 'NOT'}
{'inputs': ['z6210'], 'layer': 526, 'fanin': 1, 'num': 4, 'output': 'z6218', 'type': 'NOT'}
{'inputs': ['z6213', 'z6204'], 'layer': 526, 'fanin': 2, 'num': 5, 'output': 'z6219', 'type': 'AND'}
{'inputs': ['z6207', 'z6210'], 'layer': 526, 'fanin': 2, 'num': 6, 'output': 'z6220', 'type': 'OR'}
{'inputs': ['z6213', 'z6209'], 'layer': 526, 'fanin': 2, 'num': 7, 'output': 'z6221', 'type': 'AND'}
{'inputs': ['z6209', 'z6205'], 'layer': 526, 'fanin': 2, 'num': 8, 'output': 'z6222', 'type': 'AND'}
{'inputs': ['z6211'], 'layer': 526, 'fanin': 1, 'num': 9, 'output': 'z6223', 'type': 'NOT'}
{'inputs': ['z6215', 'z6220'], 'layer': 527, 'fanin': 2, 'num': 0, 'output': 'z6224', 'type': 'OR'}
{'inputs': ['z6218'], 'layer': 527, 'fanin': 1, 'num': 1, 'output': 'z6225', 'type': 'NOT'}
{'inputs': ['z6215', 'z6214'], 'layer': 527, 'fanin': 2, 'num': 2, 'output': 'z6226', 'type': 'OR'}
{'inputs': ['z6215', 'z6219'], 'layer': 527, 'fanin': 2, 'num': 3, 'output': 'z6227', 'type': 'AND'}
{'inputs': ['z6218', 'z6220'], 'layer': 527, 'fanin': 2, 'num': 4, 'output': 'z6228', 'type': 'OR'}
{'inputs': ['z6217'], 'layer': 527, 'fanin': 1, 'num': 5, 'output': 'z6229', 'type': 'NOT'}
{'inputs': ['z6223', 'z6220'], 'layer': 527, 'fanin': 2, 'num': 6, 'output': 'z6230', 'type': 'AND'}
{'inputs': ['z6219', 'z6221'], 'layer': 527, 'fanin': 2, 'num': 7, 'output': 'z6231', 'type': 'OR'}
{'inputs': ['z6214'], 'layer': 527, 'fanin': 1, 'num': 8, 'output': 'z6232', 'type': 'NOT'}
{'inputs': ['z6217', 'z6214'], 'layer': 527, 'fanin': 2, 'num': 9, 'output': 'z6233', 'type': 'AND'}
{'inputs': ['z6226'], 'layer': 528, 'fanin': 1, 'num': 0, 'output': 'z6234', 'type': 'NOT'}
{'inputs': ['z6233', 'z6226'], 'layer': 528, 'fanin': 2, 'num': 1, 'output': 'z6235', 'type': 'OR'}
{'inputs': ['z6229', 'z6232'], 'layer': 528, 'fanin': 2, 'num': 2, 'output': 'z6236', 'type': 'OR'}
{'inputs': ['z6226'], 'layer': 528, 'fanin': 1, 'num': 3, 'output': 'z6237', 'type': 'NOT'}
{'inputs': ['z6226', 'z6225'], 'layer': 528, 'fanin': 2, 'num': 4, 'output': 'z6238', 'type': 'AND'}
{'inputs': ['z6233'], 'layer': 528, 'fanin': 1, 'num': 5, 'output': 'z6239', 'type': 'NOT'}
{'inputs': ['z6228', 'z6230'], 'layer': 528, 'fanin': 2, 'num': 6, 'output': 'z6240', 'type': 'OR'}
{'inputs': ['z6232', 'z6226'], 'layer': 528, 'fanin': 2, 'num': 7, 'output': 'z6241', 'type': 'OR'}
{'inputs': ['z6228', 'z6231'], 'layer': 528, 'fanin': 2, 'num': 8, 'output': 'z6242', 'type': 'AND'}
{'inputs': ['z6227'], 'layer': 528, 'fanin': 1, 'num': 9, 'output': 'z6243', 'type': 'NOT'}
{'inputs': ['z6241', 'z6242'], 'layer': 529, 'fanin': 2, 'num': 0, 'output': 'z6244', 'type': 'AND'}
{'inputs': ['z6239', 'z6236'], 'layer': 529, 'fanin': 2, 'num': 1, 'output': 'z6245', 'type': 'OR'}
{'inputs': ['z6238', 'z6243'], 'layer': 529, 'fanin': 2, 'num': 2, 'output': 'z6246', 'type': 'OR'}
{'inputs': ['z6241', 'z6242'], 'layer': 529, 'fanin': 2, 'num': 3, 'output': 'z6247', 'type': 'OR'}
{'inputs': ['z6236'], 'layer': 529, 'fanin': 1, 'num': 4, 'output': 'z6248', 'type': 'NOT'}
{'inputs': ['z6235', 'z6239'], 'layer': 529, 'fanin': 2, 'num': 5, 'output': 'z6249', 'type': 'OR'}
{'inputs': ['z6235', 'z6241'], 'layer': 529, 'fanin': 2, 'num': 6, 'output': 'z6250', 'type': 'AND'}
{'inputs': ['z6234', 'z6241'], 'layer': 529, 'fanin': 2, 'num': 7, 'output': 'z6251', 'type': 'OR'}
{'inputs': ['z6237', 'z6235'], 'layer': 529, 'fanin': 2, 'num': 8, 'output': 'z6252', 'type': 'AND'}
{'inputs': ['z6242'], 'layer': 529, 'fanin': 1, 'num': 9, 'output': 'z6253', 'type': 'NOT'}
{'inputs': ['z6250', 'z6249'], 'layer': 530, 'fanin': 2, 'num': 0, 'output': 'z6254', 'type': 'OR'}
{'inputs': ['z6248', 'z6244'], 'layer': 530, 'fanin': 2, 'num': 1, 'output': 'z6255', 'type': 'OR'}
{'inputs': ['z6244', 'z6248'], 'layer': 530, 'fanin': 2, 'num': 2, 'output': 'z6256', 'type': 'OR'}
{'inputs': ['z6248', 'z6246'], 'layer': 530, 'fanin': 2, 'num': 3, 'output': 'z6257', 'type': 'OR'}
{'inputs': ['z6251', 'z6252'], 'layer': 530, 'fanin': 2, 'num': 4, 'output': 'z6258', 'type': 'AND'}
{'inputs': ['z6251', 'z6248'], 'layer': 530, 'fanin': 2, 'num': 5, 'output': 'z6259', 'type': 'OR'}
{'inputs': ['z6248'], 'layer': 530, 'fanin': 1, 'num': 6, 'output': 'z6260', 'type': 'NOT'}
{'inputs': ['z6250', 'z6253'], 'layer': 530, 'fanin': 2, 'num': 7, 'output': 'z6261', 'type': 'OR'}
{'inputs': ['z6249', 'z6246'], 'layer': 530, 'fanin': 2, 'num': 8, 'output': 'z6262', 'type': 'AND'}
{'inputs': ['z6248', 'z6252'], 'layer': 530, 'fanin': 2, 'num': 9, 'output': 'z6263', 'type': 'AND'}
{'inputs': ['z6260', 'z6258'], 'layer': 531, 'fanin': 2, 'num': 0, 'output': 'z6264', 'type': 'OR'}
{'inputs': ['z6255', 'z6263'], 'layer': 531, 'fanin': 2, 'num': 1, 'output': 'z6265', 'type': 'OR'}
{'inputs': ['z6260', 'z6259'], 'layer': 531, 'fanin': 2, 'num': 2, 'output': 'z6266', 'type': 'OR'}
{'inputs': ['z6258', 'z6260'], 'layer': 531, 'fanin': 2, 'num': 3, 'output': 'z6267', 'type': 'AND'}
{'inputs': ['z6257', 'z6258'], 'layer': 531, 'fanin': 2, 'num': 4, 'output': 'z6268', 'type': 'OR'}
{'inputs': ['z6259', 'z6263'], 'layer': 531, 'fanin': 2, 'num': 5, 'output': 'z6269', 'type': 'OR'}
{'inputs': ['z6262', 'z6260'], 'layer': 531, 'fanin': 2, 'num': 6, 'output': 'z6270', 'type': 'OR'}
{'inputs': ['z6255', 'z6259'], 'layer': 531, 'fanin': 2, 'num': 7, 'output': 'z6271', 'type': 'AND'}
{'inputs': ['z6255', 'z6259'], 'layer': 531, 'fanin': 2, 'num': 8, 'output': 'z6272', 'type': 'AND'}
{'inputs': ['z6260', 'z6263'], 'layer': 531, 'fanin': 2, 'num': 9, 'output': 'z6273', 'type': 'AND'}
{'inputs': ['z6271'], 'layer': 532, 'fanin': 1, 'num': 0, 'output': 'z6274', 'type': 'NOT'}
{'inputs': ['z6273'], 'layer': 532, 'fanin': 1, 'num': 1, 'output': 'z6275', 'type': 'NOT'}
{'inputs': ['z6265', 'z6267'], 'layer': 532, 'fanin': 2, 'num': 2, 'output': 'z6276', 'type': 'OR'}
{'inputs': ['z6271', 'z6267'], 'layer': 532, 'fanin': 2, 'num': 3, 'output': 'z6277', 'type': 'OR'}
{'inputs': ['z6266'], 'layer': 532, 'fanin': 1, 'num': 4, 'output': 'z6278', 'type': 'NOT'}
{'inputs': ['z6265', 'z6267'], 'layer': 532, 'fanin': 2, 'num': 5, 'output': 'z6279', 'type': 'AND'}
{'inputs': ['z6268', 'z6271'], 'layer': 532, 'fanin': 2, 'num': 6, 'output': 'z6280', 'type': 'AND'}
{'inputs': ['z6272', 'z6265'], 'layer': 532, 'fanin': 2, 'num': 7, 'output': 'z6281', 'type': 'AND'}
{'inputs': ['z6272', 'z6273'], 'layer': 532, 'fanin': 2, 'num': 8, 'output': 'z6282', 'type': 'OR'}
{'inputs': ['z6271', 'z6264'], 'layer': 532, 'fanin': 2, 'num': 9, 'output': 'z6283', 'type': 'OR'}
{'inputs': ['z6280'], 'layer': 533, 'fanin': 1, 'num': 0, 'output': 'z6284', 'type': 'NOT'}
{'inputs': ['z6283', 'z6274'], 'layer': 533, 'fanin': 2, 'num': 1, 'output': 'z6285', 'type': 'AND'}
{'inputs': ['z6283', 'z6282'], 'layer': 533, 'fanin': 2, 'num': 2, 'output': 'z6286', 'type': 'OR'}
{'inputs': ['z6278', 'z6281'], 'layer': 533, 'fanin': 2, 'num': 3, 'output': 'z6287', 'type': 'OR'}
{'inputs': ['z6278'], 'layer': 533, 'fanin': 1, 'num': 4, 'output': 'z6288', 'type': 'NOT'}
{'inputs': ['z6275', 'z6274'], 'layer': 533, 'fanin': 2, 'num': 5, 'output': 'z6289', 'type': 'AND'}
{'inputs': ['z6279'], 'layer': 533, 'fanin': 1, 'num': 6, 'output': 'z6290', 'type': 'NOT'}
{'inputs': ['z6280', 'z6277'], 'layer': 533, 'fanin': 2, 'num': 7, 'output': 'z6291', 'type': 'AND'}
{'inputs': ['z6279'], 'layer': 533, 'fanin': 1, 'num': 8, 'output': 'z6292', 'type': 'NOT'}
{'inputs': ['z6276'], 'layer': 533, 'fanin': 1, 'num': 9, 'output': 'z6293', 'type': 'NOT'}
{'inputs': ['z6289'], 'layer': 534, 'fanin': 1, 'num': 0, 'output': 'z6294', 'type': 'NOT'}
{'inputs': ['z6289', 'z6292'], 'layer': 534, 'fanin': 2, 'num': 1, 'output': 'z6295', 'type': 'OR'}
{'inputs': ['z6284', 'z6286'], 'layer': 534, 'fanin': 2, 'num': 2, 'output': 'z6296', 'type': 'OR'}
{'inputs': ['z6292', 'z6287'], 'layer': 534, 'fanin': 2, 'num': 3, 'output': 'z6297', 'type': 'OR'}
{'inputs': ['z6293', 'z6285'], 'layer': 534, 'fanin': 2, 'num': 4, 'output': 'z6298', 'type': 'AND'}
{'inputs': ['z6292'], 'layer': 534, 'fanin': 1, 'num': 5, 'output': 'z6299', 'type': 'NOT'}
{'inputs': ['z6290'], 'layer': 534, 'fanin': 1, 'num': 6, 'output': 'z6300', 'type': 'NOT'}
{'inputs': ['z6287'], 'layer': 534, 'fanin': 1, 'num': 7, 'output': 'z6301', 'type': 'NOT'}
{'inputs': ['z6286', 'z6288'], 'layer': 534, 'fanin': 2, 'num': 8, 'output': 'z6302', 'type': 'AND'}
{'inputs': ['z6288', 'z6293'], 'layer': 534, 'fanin': 2, 'num': 9, 'output': 'z6303', 'type': 'AND'}
{'inputs': ['z6294', 'z6299'], 'layer': 535, 'fanin': 2, 'num': 0, 'output': 'z6304', 'type': 'AND'}
{'inputs': ['z6301', 'z6300'], 'layer': 535, 'fanin': 2, 'num': 1, 'output': 'z6305', 'type': 'OR'}
{'inputs': ['z6299', 'z6301'], 'layer': 535, 'fanin': 2, 'num': 2, 'output': 'z6306', 'type': 'OR'}
{'inputs': ['z6302'], 'layer': 535, 'fanin': 1, 'num': 3, 'output': 'z6307', 'type': 'NOT'}
{'inputs': ['z6302', 'z6298'], 'layer': 535, 'fanin': 2, 'num': 4, 'output': 'z6308', 'type': 'OR'}
{'inputs': ['z6297', 'z6302'], 'layer': 535, 'fanin': 2, 'num': 5, 'output': 'z6309', 'type': 'OR'}
{'inputs': ['z6299', 'z6300'], 'layer': 535, 'fanin': 2, 'num': 6, 'output': 'z6310', 'type': 'AND'}
{'inputs': ['z6299'], 'layer': 535, 'fanin': 1, 'num': 7, 'output': 'z6311', 'type': 'NOT'}
{'inputs': ['z6300', 'z6297'], 'layer': 535, 'fanin': 2, 'num': 8, 'output': 'z6312', 'type': 'OR'}
{'inputs': ['z6297'], 'layer': 535, 'fanin': 1, 'num': 9, 'output': 'z6313', 'type': 'NOT'}
{'inputs': ['z6310'], 'layer': 536, 'fanin': 1, 'num': 0, 'output': 'z6314', 'type': 'NOT'}
{'inputs': ['z6306', 'z6307'], 'layer': 536, 'fanin': 2, 'num': 1, 'output': 'z6315', 'type': 'AND'}
{'inputs': ['z6311', 'z6312'], 'layer': 536, 'fanin': 2, 'num': 2, 'output': 'z6316', 'type': 'OR'}
{'inputs': ['z6304', 'z6307'], 'layer': 536, 'fanin': 2, 'num': 3, 'output': 'z6317', 'type': 'OR'}
{'inputs': ['z6306', 'z6312'], 'layer': 536, 'fanin': 2, 'num': 4, 'output': 'z6318', 'type': 'AND'}
{'inputs': ['z6304', 'z6310'], 'layer': 536, 'fanin': 2, 'num': 5, 'output': 'z6319', 'type': 'AND'}
{'inputs': ['z6306'], 'layer': 536, 'fanin': 1, 'num': 6, 'output': 'z6320', 'type': 'NOT'}
{'inputs': ['z6309'], 'layer': 536, 'fanin': 1, 'num': 7, 'output': 'z6321', 'type': 'NOT'}
{'inputs': ['z6312'], 'layer': 536, 'fanin': 1, 'num': 8, 'output': 'z6322', 'type': 'NOT'}
{'inputs': ['z6305'], 'layer': 536, 'fanin': 1, 'num': 9, 'output': 'z6323', 'type': 'NOT'}
{'inputs': ['z6320', 'z6316'], 'layer': 537, 'fanin': 2, 'num': 0, 'output': 'z6324', 'type': 'AND'}
{'inputs': ['z6323'], 'layer': 537, 'fanin': 1, 'num': 1, 'output': 'z6325', 'type': 'NOT'}
{'inputs': ['z6323', 'z6321'], 'layer': 537, 'fanin': 2, 'num': 2, 'output': 'z6326', 'type': 'OR'}
{'inputs': ['z6322', 'z6321'], 'layer': 537, 'fanin': 2, 'num': 3, 'output': 'z6327', 'type': 'AND'}
{'inputs': ['z6317', 'z6319'], 'layer': 537, 'fanin': 2, 'num': 4, 'output': 'z6328', 'type': 'AND'}
{'inputs': ['z6314', 'z6322'], 'layer': 537, 'fanin': 2, 'num': 5, 'output': 'z6329', 'type': 'OR'}
{'inputs': ['z6323'], 'layer': 537, 'fanin': 1, 'num': 6, 'output': 'z6330', 'type': 'NOT'}
{'inputs': ['z6318'], 'layer': 537, 'fanin': 1, 'num': 7, 'output': 'z6331', 'type': 'NOT'}
