{'layer': 0, 'num': 0, 'type': 'INPUT', 'fanin': 1, 'inputs': None, 'output': 'z0'}
{'layer': 606, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z7009', 'z7012', 'z7007', 'z7005', 'z7004', 'z7013', 'z7011', 'z7008', 'z7010', 'z7006'], 'output': 'z7015'}
{'layer': 606, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7007'], 'output': 'z7016'}
{'layer': 606, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7007'], 'output': 'z7017'}
{'layer': 606, 'num': 4, 'type': 'AND', 'fanin': 4, 'inputs': ['z7009', 'z7007', 'z7013', 'z7006'], 'output': 'z7018'}
{'layer': 606, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7006'], 'output': 'z7019'}
{'layer': 606, 'num': 6, 'type': 'OR', 'fanin': 6, 'inputs': ['z7008', 'z7007', 'z7011', 'z7004', 'z7013', 'z7010'], 'output': 'z7020'}
{'layer': 606, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7007'], 'output': 'z7021'}
{'layer': 606, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7005'], 'output': 'z7022'}
{'layer': 606, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7012'], 'output': 'z7023'}
{'layer': 607, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7016'], 'output': 'z7024'}
{'layer': 607, 'num': 1, 'type': 'OR', 'fanin': 10, 'inputs': ['z7019', 'z7021', 'z7018', 'z7020', 'z7016', 'z7017', 'z7023', 'z7014', 'z7022', 'z7015'], 'output': 'z7025'}
{'layer': 607, 'num': 2, 'type': 'OR', 'fanin': 8, 'inputs': ['z7018', 'z7014', 'z7023', 'z7021', 'z7019', 'z7016', 'z7022', 'z7017'], 'output': 'z7026'}
{'layer': 607, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7014'], 'output': 'z7027'}
{'layer': 607, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7021'], 'output': 'z7028'}
{'layer': 607, 'num': 5, 'type': 'AND', 'fanin': 10, 'inputs': ['z7019', 'z7017', 'z7023', 'z7015', 'z7016', 'z7022', 'z7018', 'z7020', 'z7014', 'z7021'], 'output': 'z7029'}
{'layer': 607, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7015'], 'output': 'z7030'}
{'layer': 607, 'num': 7, 'type': 'AND', 'fanin': 6, 'inputs': ['z7021', 'z7017', 'z7022', 'z7019', 'z7014', 'z7023'], 'output': 'z7031'}
{'layer': 607, 'num': 8, 'type': 'OR', 'fanin': 5, 'inputs': ['z7018', 'z7022', 'z7021', 'z7023', 'z7016'], 'output': 'z7032'}
{'layer': 607, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7021'], 'output': 'z7033'}
{'layer': 608, 'num': 0, 'type': 'OR', 'fanin': 9, 'inputs': ['z7024', 'z7027', 'z7026', 'z7031', 'z7030', 'z7025', 'z7033', 'z7028', 'z7032'], 'output': 'z7034'}
{'layer': 608, 'num': 1, 'type': 'OR', 'fanin': 4, 'inputs': ['z7031', 'z7030', 'z7025', 'z7027'], 'output': 'z7035'}
{'layer': 608, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7024'], 'output': 'z7036'}
{'layer': 608, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7029'], 'output': 'z7037'}
{'layer': 608, 'num': 4, 'type': 'AND', 'fanin': 8, 'inputs': ['z7030', 'z7027', 'z7032', 'z7029', 'z7033', 'z7028', 'z7025', 'z7026'], 'output': 'z7038'}
{'layer': 608, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7032'], 'output': 'z7039'}
{'layer': 608, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7026'], 'output': 'z7040'}
{'layer': 608, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7026'], 'output': 'z7041'}
{'layer': 608, 'num': 8, 'type': 'AND', 'fanin': 4, 'inputs': ['z7024', 'z7033', 'z7028', 'z7026'], 'output': 'z7042'}
{'layer': 608, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7033'], 'output': 'z7043'}
{'layer': 609, 'num': 0, 'type': 'AND', 'fanin': 9, 'inputs': ['z7036', 'z7043', 'z7039', 'z7038', 'z7037', 'z7035', 'z7040', 'z7042', 'z7041'], 'output': 'z7044'}
{'layer': 609, 'num': 1, 'type': 'AND', 'fanin': 2, 'inputs': ['z7034', 'z7038'], 'output': 'z7045'}
{'layer': 609, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7040'], 'output': 'z7046'}
{'layer': 609, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7043'], 'output': 'z7047'}
{'layer': 609, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7039'], 'output': 'z7048'}
{'layer': 609, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7039'], 'output': 'z7049'}
{'layer': 609, 'num': 6, 'type': 'AND', 'fanin': 10, 'inputs': ['z7036', 'z7040', 'z7043', 'z7037', 'z7034', 'z7035', 'z7038', 'z7039', 'z7041', 'z7042'], 'output': 'z7050'}
{'layer': 609, 'num': 7, 'type': 'AND', 'fanin': 6, 'inputs': ['z7034', 'z7035', 'z7039', 'z7038', 'z7042', 'z7037'], 'output': 'z7051'}
{'layer': 609, 'num': 8, 'type': 'OR', 'fanin': 2, 'inputs': ['z7035', 'z7043'], 'output': 'z7052'}
{'layer': 609, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7034'], 'output': 'z7053'}
{'layer': 610, 'num': 0, 'type': 'OR', 'fanin': 9, 'inputs': ['z7048', 'z7053', 'z7052', 'z7051', 'z7050', 'z7049', 'z7045', 'z7046', 'z7047'], 'output': 'z7054'}
{'layer': 610, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7046'], 'output': 'z7055'}
{'layer': 610, 'num': 2, 'type': 'OR', 'fanin': 10, 'inputs': ['z7047', 'z7053', 'z7052', 'z7048', 'z7049', 'z7051', 'z7050', 'z7046', 'z7045', 'z7044'], 'output': 'z7056'}
{'layer': 610, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7051'], 'output': 'z7057'}
{'layer': 610, 'num': 4, 'type': 'OR', 'fanin': 10, 'inputs': ['z7045', 'z7047', 'z7048', 'z7050', 'z7052', 'z7049', 'z7053', 'z7046', 'z7044', 'z7051'], 'output': 'z7058'}
{'layer': 610, 'num': 5, 'type': 'AND', 'fanin': 6, 'inputs': ['z7052', 'z7046', 'z7047', 'z7051', 'z7053', 'z7045'], 'output': 'z7059'}
{'layer': 610, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7046'], 'output': 'z7060'}
{'layer': 610, 'num': 7, 'type': 'AND', 'fanin': 4, 'inputs': ['z7050', 'z7049', 'z7044', 'z7051'], 'output': 'z7061'}
{'layer': 610, 'num': 8, 'type': 'OR', 'fanin': 6, 'inputs': ['z7053', 'z7046', 'z7052', 'z7051', 'z7044', 'z7050'], 'output': 'z7062'}
{'layer': 610, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7048'], 'output': 'z7063'}
{'layer': 611, 'num': 0, 'type': 'AND', 'fanin': 8, 'inputs': ['z7063', 'z7057', 'z7056', 'z7059', 'z7058', 'z7061', 'z7054', 'z7062'], 'output': 'z7064'}
{'layer': 611, 'num': 1, 'type': 'OR', 'fanin': 4, 'inputs': ['z7061', 'z7056', 'z7060', 'z7062'], 'output': 'z7065'}
{'layer': 611, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7054'], 'output': 'z7066'}
{'layer': 611, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7054'], 'output': 'z7067'}
{'layer': 611, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z7060', 'z7054', 'z7061', 'z7063', 'z7062', 'z7057', 'z7058'], 'output': 'z7068'}
{'layer': 611, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7062'], 'output': 'z7069'}
{'layer': 611, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7059'], 'output': 'z7070'}
{'layer': 611, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7062'], 'output': 'z7071'}
{'layer': 611, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7063'], 'output': 'z7072'}
{'layer': 611, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7054'], 'output': 'z7073'}
{'layer': 612, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7071'], 'output': 'z7074'}
{'layer': 612, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7072'], 'output': 'z7075'}
{'layer': 612, 'num': 2, 'type': 'OR', 'fanin': 9, 'inputs': ['z7070', 'z7067', 'z7064', 'z7073', 'z7065', 'z7068', 'z7071', 'z7072', 'z7069'], 'output': 'z7076'}
{'layer': 612, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7066'], 'output': 'z7077'}
{'layer': 612, 'num': 4, 'type': 'OR', 'fanin': 4, 'inputs': ['z7069', 'z7070', 'z7068', 'z7071'], 'output': 'z7078'}
{'layer': 612, 'num': 5, 'type': 'OR', 'fanin': 6, 'inputs': ['z7069', 'z7071', 'z7064', 'z7066', 'z7067', 'z7065'], 'output': 'z7079'}
{'layer': 612, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7064'], 'output': 'z7080'}
{'layer': 612, 'num': 7, 'type': 'OR', 'fanin': 2, 'inputs': ['z7070', 'z7073'], 'output': 'z7081'}
{'layer': 612, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7073'], 'output': 'z7082'}
{'layer': 612, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7068'], 'output': 'z7083'}
{'layer': 613, 'num': 0, 'type': 'OR', 'fanin': 6, 'inputs': ['z7081', 'z7076', 'z7074', 'z7077', 'z7079', 'z7082'], 'output': 'z7084'}
{'layer': 613, 'num': 1, 'type': 'AND', 'fanin': 10, 'inputs': ['z7074', 'z7079', 'z7075', 'z7080', 'z7082', 'z7083', 'z7076', 'z7077', 'z7081', 'z7078'], 'output': 'z7085'}
{'layer': 613, 'num': 2, 'type': 'OR', 'fanin': 6, 'inputs': ['z7082', 'z7078', 'z7077', 'z7079', 'z7075', 'z7081'], 'output': 'z7086'}
{'layer': 613, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7077'], 'output': 'z7087'}
{'layer': 613, 'num': 4, 'type': 'OR', 'fanin': 10, 'inputs': ['z7083', 'z7074', 'z7076', 'z7082', 'z7077', 'z7079', 'z7081', 'z7078', 'z7075', 'z7080'], 'output': 'z7088'}
{'layer': 613, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7081'], 'output': 'z7089'}
{'layer': 613, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7081'], 'output': 'z7090'}
{'layer': 613, 'num': 7, 'type': 'AND', 'fanin': 4, 'inputs': ['z7076', 'z7077', 'z7082', 'z7074'], 'output': 'z7091'}
{'layer': 613, 'num': 8, 'type': 'AND', 'fanin': 2, 'inputs': ['z7074', 'z7077'], 'output': 'z7092'}
{'layer': 613, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7077'], 'output': 'z7093'}
{'layer': 614, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7085'], 'output': 'z7094'}
{'layer': 614, 'num': 1, 'type': 'OR', 'fanin': 2, 'inputs': ['z7090', 'z7084'], 'output': 'z7095'}
{'layer': 614, 'num': 2, 'type': 'AND', 'fanin': 9, 'inputs': ['z7084', 'z7085', 'z7088', 'z7093', 'z7092', 'z7089', 'z7087', 'z7090', 'z7086'], 'output': 'z7096'}
{'layer': 614, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7092'], 'output': 'z7097'}
{'layer': 614, 'num': 4, 'type': 'OR', 'fanin': 4, 'inputs': ['z7085', 'z7087', 'z7084', 'z7088'], 'output': 'z7098'}
{'layer': 614, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7089'], 'output': 'z7099'}
{'layer': 614, 'num': 6, 'type': 'AND', 'fanin': 2, 'inputs': ['z7091', 'z7086'], 'output': 'z7100'}
{'layer': 614, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7092'], 'output': 'z7101'}
{'layer': 614, 'num': 8, 'type': 'OR', 'fanin': 7, 'inputs': ['z7084', 'z7092', 'z7088', 'z7091', 'z7085', 'z7093', 'z7086'], 'output': 'z7102'}
{'layer': 614, 'num': 9, 'type': 'AND', 'fanin': 5, 'inputs': ['z7084', 'z7093', 'z7090', 'z7089', 'z7085'], 'output': 'z7103'}
{'layer': 615, 'num': 0, 'type': 'AND', 'fanin': 5, 'inputs': ['z7094', 'z7095', 'z7101', 'z7100', 'z7103'], 'output': 'z7104'}
{'layer': 615, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z7103', 'z7102', 'z7100', 'z7095', 'z7096', 'z7097', 'z7094', 'z7098', 'z7099'], 'output': 'z7105'}
{'layer': 615, 'num': 2, 'type': 'OR', 'fanin': 9, 'inputs': ['z7096', 'z7094', 'z7100', 'z7101', 'z7098', 'z7103', 'z7095', 'z7099', 'z7097'], 'output': 'z7106'}
{'layer': 615, 'num': 3, 'type': 'OR', 'fanin': 5, 'inputs': ['z7102', 'z7095', 'z7094', 'z7101', 'z7100'], 'output': 'z7107'}
{'layer': 615, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7098'], 'output': 'z7108'}
{'layer': 615, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7097'], 'output': 'z7109'}
{'layer': 615, 'num': 6, 'type': 'OR', 'fanin': 7, 'inputs': ['z7103', 'z7102', 'z7099', 'z7096', 'z7094', 'z7095', 'z7098'], 'output': 'z7110'}
{'layer': 615, 'num': 7, 'type': 'AND', 'fanin': 10, 'inputs': ['z7100', 'z7094', 'z7099', 'z7098', 'z7096', 'z7102', 'z7103', 'z7097', 'z7095', 'z7101'], 'output': 'z7111'}
{'layer': 615, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7102'], 'output': 'z7112'}
{'layer': 615, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7094'], 'output': 'z7113'}
{'layer': 616, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7106'], 'output': 'z7114'}
{'layer': 616, 'num': 1, 'type': 'AND', 'fanin': 4, 'inputs': ['z7113', 'z7110', 'z7106', 'z7108'], 'output': 'z7115'}
{'layer': 616, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7109'], 'output': 'z7116'}
{'layer': 616, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7107'], 'output': 'z7117'}
{'layer': 616, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7109'], 'output': 'z7118'}
{'layer': 616, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7110'], 'output': 'z7119'}
{'layer': 616, 'num': 6, 'type': 'AND', 'fanin': 2, 'inputs': ['z7110', 'z7109'], 'output': 'z7120'}
{'layer': 616, 'num': 7, 'type': 'AND', 'fanin': 9, 'inputs': ['z7108', 'z7107', 'z7104', 'z7110', 'z7111', 'z7106', 'z7105', 'z7109', 'z7113'], 'output': 'z7121'}
{'layer': 616, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7106'], 'output': 'z7122'}
{'layer': 616, 'num': 9, 'type': 'OR', 'fanin': 6, 'inputs': ['z7108', 'z7113', 'z7107', 'z7110', 'z7104', 'z7111'], 'output': 'z7123'}
{'layer': 617, 'num': 0, 'type': 'AND', 'fanin': 2, 'inputs': ['z7116', 'z7118'], 'output': 'z7124'}
{'layer': 617, 'num': 1, 'type': 'OR', 'fanin': 3, 'inputs': ['z7120', 'z7121', 'z7119'], 'output': 'z7125'}
{'layer': 617, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7116'], 'output': 'z7126'}
{'layer': 617, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7120'], 'output': 'z7127'}
{'layer': 617, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7123'], 'output': 'z7128'}
{'layer': 617, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7115'], 'output': 'z7129'}
{'layer': 617, 'num': 6, 'type': 'OR', 'fanin': 7, 'inputs': ['z7122', 'z7115', 'z7117', 'z7121', 'z7118', 'z7123', 'z7114'], 'output': 'z7130'}
{'layer': 617, 'num': 7, 'type': 'AND', 'fanin': 6, 'inputs': ['z7122', 'z7118', 'z7119', 'z7116', 'z7114', 'z7123'], 'output': 'z7131'}
{'layer': 617, 'num': 8, 'type': 'AND', 'fanin': 6, 'inputs': ['z7118', 'z7120', 'z7119', 'z7121', 'z7117', 'z7123'], 'output': 'z7132'}
{'layer': 617, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7120'], 'output': 'z7133'}
{'layer': 618, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7130'], 'output': 'z7134'}
{'layer': 618, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7131'], 'output': 'z7135'}
{'layer': 618, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7129'], 'output': 'z7136'}
{'layer': 618, 'num': 3, 'type': 'AND', 'fanin': 8, 'inputs': ['z7130', 'z7127', 'z7126', 'z7125', 'z7128', 'z7124', 'z7131', 'z7133'], 'output': 'z7137'}
{'layer': 618, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7128'], 'output': 'z7138'}
{'layer': 618, 'num': 5, 'type': 'AND', 'fanin': 2, 'inputs': ['z7128', 'z7129'], 'output': 'z7139'}
{'layer': 618, 'num': 6, 'type': 'OR', 'fanin': 7, 'inputs': ['z7124', 'z7132', 'z7130', 'z7133', 'z7126', 'z7129', 'z7131'], 'output': 'z7140'}
{'layer': 618, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7128'], 'output': 'z7141'}
{'layer': 618, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7133'], 'output': 'z7142'}
{'layer': 618, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7127'], 'output': 'z7143'}
{'layer': 619, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7140'], 'output': 'z7144'}
{'layer': 619, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7136'], 'output': 'z7145'}
{'layer': 619, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7137'], 'output': 'z7146'}
{'layer': 619, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7139'], 'output': 'z7147'}
{'layer': 619, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7134'], 'output': 'z7148'}
{'layer': 619, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7141'], 'output': 'z7149'}
{'layer': 619, 'num': 6, 'type': 'OR', 'fanin': 4, 'inputs': ['z7135', 'z7138', 'z7136', 'z7140'], 'output': 'z7150'}
{'layer': 619, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7135'], 'output': 'z7151'}
{'layer': 619, 'num': 8, 'type': 'AND', 'fanin': 7, 'inputs': ['z7137', 'z7140', 'z7135', 'z7134', 'z7143', 'z7141', 'z7139'], 'output': 'z7152'}
{'layer': 619, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7139'], 'output': 'z7153'}
{'layer': 620, 'num': 0, 'type': 'OR', 'fanin': 8, 'inputs': ['z7147', 'z7149', 'z7148', 'z7152', 'z7153', 'z7146', 'z7145', 'z7151'], 'output': 'z7154'}
{'layer': 620, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7152'], 'output': 'z7155'}
{'layer': 620, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7144'], 'output': 'z7156'}
{'layer': 620, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7147'], 'output': 'z7157'}
{'layer': 620, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7150'], 'output': 'z7158'}
{'layer': 620, 'num': 5, 'type': 'AND', 'fanin': 3, 'inputs': ['z7148', 'z7149', 'z7144'], 'output': 'z7159'}
{'layer': 620, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7146'], 'output': 'z7160'}
{'layer': 620, 'num': 7, 'type': 'AND', 'fanin': 10, 'inputs': ['z7152', 'z7145', 'z7147', 'z7150', 'z7153', 'z7151', 'z7148', 'z7144', 'z7149', 'z7146'], 'output': 'z7161'}
{'layer': 620, 'num': 8, 'type': 'AND', 'fanin': 9, 'inputs': ['z7145', 'z7146', 'z7144', 'z7153', 'z7147', 'z7149', 'z7148', 'z7150', 'z7151'], 'output': 'z7162'}
{'layer': 620, 'num': 9, 'type': 'AND', 'fanin': 2, 'inputs': ['z7151', 'z7146'], 'output': 'z7163'}
{'layer': 621, 'num': 0, 'type': 'OR', 'fanin': 8, 'inputs': ['z7162', 'z7163', 'z7161', 'z7155', 'z7158', 'z7160', 'z7159', 'z7154'], 'output': 'z7164'}
{'layer': 621, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z7163', 'z7157', 'z7162', 'z7161', 'z7158', 'z7159', 'z7160', 'z7155', 'z7154'], 'output': 'z7165'}
{'layer': 621, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7162'], 'output': 'z7166'}
{'layer': 621, 'num': 3, 'type': 'AND', 'fanin': 9, 'inputs': ['z7156', 'z7155', 'z7159', 'z7163', 'z7157', 'z7162', 'z7161', 'z7158', 'z7160'], 'output': 'z7167'}
{'layer': 621, 'num': 4, 'type': 'OR', 'fanin': 4, 'inputs': ['z7162', 'z7154', 'z7159', 'z7155'], 'output': 'z7168'}
{'layer': 621, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7163'], 'output': 'z7169'}
{'layer': 621, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7161'], 'output': 'z7170'}
{'layer': 621, 'num': 7, 'type': 'OR', 'fanin': 2, 'inputs': ['z7160', 'z7163'], 'output': 'z7171'}
{'layer': 621, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7162'], 'output': 'z7172'}
{'layer': 621, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7155'], 'output': 'z7173'}
{'layer': 622, 'num': 0, 'type': 'AND', 'fanin': 3, 'inputs': ['z7170', 'z7167', 'z7171'], 'output': 'z7174'}
{'layer': 622, 'num': 1, 'type': 'OR', 'fanin': 7, 'inputs': ['z7164', 'z7169', 'z7165', 'z7170', 'z7173', 'z7168', 'z7171'], 'output': 'z7175'}
{'layer': 622, 'num': 2, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7172'], 'output': 'z7176'}
{'layer': 622, 'num': 3, 'type': 'OR', 'fanin': 8, 'inputs': ['z7170', 'z7165', 'z7166', 'z7171', 'z7164', 'z7169', 'z7167', 'z7173'], 'output': 'z7177'}
{'layer': 622, 'num': 4, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7164'], 'output': 'z7178'}
{'layer': 622, 'num': 5, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7169'], 'output': 'z7179'}
{'layer': 622, 'num': 6, 'type': 'OR', 'fanin': 3, 'inputs': ['z7164', 'z7165', 'z7170'], 'output': 'z7180'}
{'layer': 622, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7172'], 'output': 'z7181'}
{'layer': 622, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7171'], 'output': 'z7182'}
{'layer': 622, 'num': 9, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7169'], 'output': 'z7183'}
{'layer': 623, 'num': 0, 'type': 'AND', 'fanin': 7, 'inputs': ['z7178', 'z7180', 'z7181', 'z7182', 'z7175', 'z7174', 'z7176'], 'output': 'z7184'}
{'layer': 623, 'num': 1, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7182'], 'output': 'z7185'}
{'layer': 623, 'num': 2, 'type': 'OR', 'fanin': 2, 'inputs': ['z7178', 'z7180'], 'output': 'z7186'}
{'layer': 623, 'num': 3, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7177'], 'output': 'z7187'}
{'layer': 623, 'num': 4, 'type': 'OR', 'fanin': 3, 'inputs': ['z7178', 'z7181', 'z7179'], 'output': 'z7188'}
{'layer': 623, 'num': 5, 'type': 'OR', 'fanin': 10, 'inputs': ['z7176', 'z7179', 'z7177', 'z7183', 'z7180', 'z7174', 'z7175', 'z7178', 'z7181', 'z7182'], 'output': 'z7189'}
{'layer': 623, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7175'], 'output': 'z7190'}
{'layer': 623, 'num': 7, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7180'], 'output': 'z7191'}
{'layer': 623, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7176'], 'output': 'z7192'}
{'layer': 623, 'num': 9, 'type': 'OR', 'fanin': 2, 'inputs': ['z7178', 'z7183'], 'output': 'z7193'}
{'layer': 624, 'num': 0, 'type': 'OR', 'fanin': 2, 'inputs': ['z7190', 'z7193'], 'output': 'z7194'}
{'layer': 624, 'num': 1, 'type': 'OR', 'fanin': 9, 'inputs': ['z7187', 'z7184', 'z7188', 'z7189', 'z7186', 'z7185', 'z7191', 'z7192', 'z7190'], 'output': 'z7195'}
{'layer': 624, 'num': 2, 'type': 'OR', 'fanin': 4, 'inputs': ['z7189', 'z7187', 'z7184', 'z7188'], 'output': 'z7196'}
{'layer': 624, 'num': 3, 'type': 'OR', 'fanin': 7, 'inputs': ['z7192', 'z7185', 'z7189', 'z7186', 'z7187', 'z7184', 'z7191'], 'output': 'z7197'}
{'layer': 624, 'num': 4, 'type': 'OR', 'fanin': 7, 'inputs': ['z7185', 'z7193', 'z7189', 'z7184', 'z7186', 'z7190', 'z7188'], 'output': 'z7198'}
{'layer': 624, 'num': 5, 'type': 'AND', 'fanin': 3, 'inputs': ['z7184', 'z7192', 'z7190'], 'output': 'z7199'}
{'layer': 624, 'num': 6, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7184'], 'output': 'z7200'}
{'layer': 624, 'num': 7, 'type': 'OR', 'fanin': 8, 'inputs': ['z7188', 'z7189', 'z7187', 'z7191', 'z7190', 'z7192', 'z7185', 'z7193'], 'output': 'z7201'}
{'layer': 624, 'num': 8, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7192'], 'output': 'z7202'}
{'layer': 624, 'num': 9, 'type': 'OR', 'fanin': 10, 'inputs': ['z7184', 'z7188', 'z7189', 'z7191', 'z7185', 'z7187', 'z7190', 'z7193', 'z7192', 'z7186'], 'output': 'z7203'}
{'layer': 625, 'num': 0, 'type': 'NOT', 'fanin': 1, 'inputs': ['z7197'], 'output': 'z7204'}
